id,start_date,end_date,camp_id,resident_person_id
493,11/26/2021,7/27/2022,3,513
494,10/14/2019,6/19/2020,6,514
495,5/8/2020,5/30/2020,12,515
496,4/9/2022,3/3/2023,14,516
497,5/8/2022,10/4/2022,13,517
498,12/19/2019,7/11/2020,9,518
499,1/19/2021,2/4/2021,10,519
500,4/8/2022,8/8/2022,4,520
501,8/23/2020,3/10/2021,20,521
502,5/29/2020,4/10/2021,2,522
503,3/19/2021,5/24/2021,16,523
504,9/27/2019,4/2/2020,10,524
505,12/25/2021,3/9/2022,11,525
506,11/5/2020,8/31/2021,11,526
507,10/12/2019,3/29/2020,3,527
508,2/28/2022,2/2/2023,17,528
509,8/21/2019,3/8/2020,4,529
510,1/14/2022,8/2/2022,4,530
511,8/10/2020,10/24/2020,2,531
512,2/3/2021,3/4/2021,2,532
513,8/8/2020,11/12/2020,18,533
514,12/22/2020,10/12/2021,3,534
515,8/13/2021,12/2/2021,18,535
516,1/17/2021,8/29/2021,10,536
517,3/18/2020,11/27/2020,8,537
518,1/6/2020,9/12/2020,3,538
519,5/19/2020,1/8/2021,9,539
520,10/19/2021,4/10/2022,8,540
521,3/14/2022,7/3/2022,11,541
522,3/25/2021,4/6/2021,18,542
523,9/11/2020,4/27/2021,2,543
524,12/30/2020,4/16/2021,5,544
525,12/8/2020,8/18/2021,10,545
526,8/26/2020,9/9/2020,11,546
527,9/27/2020,6/14/2021,1,547
528,2/15/2020,11/30/2020,18,548
529,6/18/2020,9/1/2020,4,549
530,12/26/2021,8/31/2022,17,550
531,9/17/2019,1/11/2020,12,551
532,1/14/2022,6/19/2022,12,552
533,1/15/2021,10/22/2021,1,553
534,12/1/2019,6/12/2020,9,554
535,12/18/2021,7/29/2022,12,555
536,4/28/2022,8/28/2022,17,556
537,10/21/2020,11/10/2020,16,557
538,11/12/2021,1/14/2022,2,558
539,9/29/2020,2/6/2021,7,559
540,1/28/2020,8/15/2020,5,560
541,10/2/2021,3/5/2022,7,561
542,9/10/2020,10/20/2020,4,562
543,5/24/2020,4/4/2021,13,563
544,4/13/2020,8/19/2020,14,564
545,10/21/2021,7/22/2022,12,565
546,2/24/2022,9/30/2022,13,566
547,8/8/2021,12/6/2021,20,567
548,4/30/2022,5/7/2022,19,568
549,7/18/2020,6/1/2021,13,569
550,2/1/2021,1/9/2022,1,570
551,3/23/2021,8/6/2021,2,571
552,12/1/2020,7/20/2021,12,572
553,1/17/2021,1/28/2021,15,573
554,6/1/2019,9/8/2019,19,574
555,1/10/2022,3/22/2022,14,575
556,1/8/2020,5/5/2020,12,576
557,11/11/2021,11/26/2021,8,577
558,4/20/2021,9/5/2021,19,578
559,12/12/2019,6/8/2020,17,579
560,7/18/2020,11/25/2020,7,580
561,4/7/2021,2/8/2022,8,581
562,2/23/2022,9/6/2022,18,582
563,12/30/2020,3/29/2021,1,583
564,7/4/2020,11/12/2020,4,584
565,11/13/2020,3/25/2021,20,585
566,10/12/2021,1/24/2022,15,586
567,11/27/2019,7/4/2020,13,587
568,7/2/2020,5/20/2021,14,588
569,2/21/2020,10/21/2020,2,589
570,1/31/2021,11/6/2021,13,590
571,3/9/2021,12/17/2021,16,591
572,6/22/2019,1/15/2020,19,592
573,7/24/2020,12/5/2020,14,593
574,8/2/2019,3/17/2020,3,594
575,4/30/2021,11/15/2021,13,595
576,1/21/2022,5/5/2022,1,596
577,9/12/2020,12/31/2020,6,597
578,7/1/2020,7/17/2020,15,598
579,1/16/2021,5/16/2021,19,599
580,9/11/2021,4/5/2022,5,600
581,10/7/2019,4/6/2020,19,601
582,6/8/2019,3/22/2020,12,602
583,9/11/2020,6/27/2021,13,603
584,2/7/2020,1/4/2021,16,604
585,4/27/2021,7/11/2021,5,605
586,6/18/2019,8/3/2019,17,606
587,9/28/2021,9/14/2022,3,607
588,8/30/2021,7/14/2022,10,608
589,11/20/2020,10/24/2021,5,609
590,11/18/2021,12/1/2021,16,610
591,12/29/2020,12/4/2021,1,611
592,6/26/2020,12/19/2020,10,612
593,5/3/2021,7/26/2021,14,613
594,4/4/2020,7/27/2020,19,614
595,6/13/2019,1/29/2020,19,615
596,7/31/2021,8/18/2021,9,616
597,3/18/2022,4/24/2022,19,617
598,4/21/2021,10/28/2021,10,618
599,2/21/2021,11/23/2021,10,619
600,3/31/2022,2/18/2023,4,620
601,10/27/2020,12/28/2020,8,621
602,3/12/2022,9/16/2022,20,622
603,9/11/2021,1/5/2022,17,623
604,8/1/2021,3/16/2022,5,624
605,5/1/2022,1/18/2023,11,625
606,3/11/2021,4/13/2021,8,626
607,8/1/2019,2/11/2020,7,627
608,11/12/2020,3/15/2021,19,628
609,9/18/2020,7/10/2021,2,629
610,9/2/2021,12/3/2021,18,630
611,12/16/2019,3/7/2020,2,631
612,1/12/2020,10/28/2020,3,632
613,1/12/2022,9/20/2022,12,633
614,1/28/2020,7/4/2020,12,634
615,7/28/2019,5/7/2020,5,635
616,11/11/2021,7/21/2022,17,636
617,6/29/2021,5/1/2022,20,637
618,12/26/2021,2/24/2022,18,638
619,2/19/2021,4/18/2021,4,639
620,9/23/2021,3/6/2022,5,640
621,11/29/2021,7/31/2022,3,641
622,11/6/2020,8/25/2021,14,642
623,4/10/2020,8/9/2020,16,643
624,9/18/2020,11/24/2020,2,644
625,4/20/2022,1/20/2023,10,645
626,9/3/2020,2/9/2021,18,646
627,1/28/2021,8/24/2021,13,647
628,7/27/2021,10/15/2021,5,648
629,12/5/2021,8/14/2022,16,649
630,10/10/2019,2/26/2020,9,650
631,7/1/2021,7/8/2021,6,651
632,6/27/2020,9/11/2020,9,652
633,7/18/2019,8/15/2019,16,653
634,6/22/2021,12/21/2021,14,654
635,11/13/2021,2/6/2022,2,655
636,3/5/2021,9/4/2021,4,656
637,7/1/2019,3/17/2020,9,657
638,2/17/2021,4/19/2021,11,658
639,8/15/2020,10/15/2020,11,659
640,10/15/2021,7/13/2022,9,660
641,5/20/2021,4/2/2022,8,661
642,9/14/2019,3/18/2020,10,662
643,1/30/2021,7/26/2021,14,663
644,7/2/2019,12/18/2019,5,664
645,8/5/2021,10/26/2021,11,665
646,12/30/2019,9/26/2020,8,666
647,11/11/2020,3/10/2021,10,667
648,12/11/2019,8/20/2020,4,668
649,12/12/2019,6/18/2020,3,669
650,6/18/2019,10/1/2019,18,670
651,6/6/2019,8/25/2019,18,671
652,10/8/2019,3/10/2020,17,672
653,7/28/2019,2/14/2020,20,673
654,1/26/2022,6/17/2022,17,674
655,10/31/2021,2/12/2022,10,675
656,7/11/2019,3/14/2020,14,676
657,8/19/2021,8/5/2022,13,677
658,6/14/2019,7/10/2019,11,678
659,3/7/2020,11/22/2020,17,679
660,3/29/2020,1/2/2021,2,680
661,9/4/2021,12/3/2021,20,681
662,7/3/2021,12/2/2021,1,682
663,4/17/2021,4/24/2021,11,683
664,4/18/2021,11/30/2021,2,684
665,9/3/2020,4/14/2021,1,685
666,6/4/2020,1/10/2021,17,686
667,10/26/2019,2/17/2020,13,687
668,11/18/2019,5/2/2020,1,688
669,2/5/2021,10/3/2021,17,689
670,12/5/2020,7/11/2021,5,690
671,2/2/2022,1/10/2023,5,691
672,8/15/2020,12/26/2020,9,692
673,10/9/2021,1/28/2022,10,693
674,6/17/2021,1/29/2022,20,694
675,1/30/2021,3/4/2021,9,695
676,8/8/2020,8/17/2020,16,696
677,9/27/2020,2/15/2021,10,697
678,12/7/2019,1/19/2020,20,698
679,7/14/2020,3/6/2021,12,699
680,1/15/2022,12/31/2022,12,700
681,9/20/2019,4/1/2020,12,701
682,6/24/2020,9/24/2020,2,702
683,2/23/2022,11/7/2022,13,703
684,1/27/2021,8/24/2021,5,704
685,6/20/2021,12/2/2021,2,705
686,5/25/2020,12/4/2020,1,706
687,10/1/2021,10/13/2021,18,707
688,12/29/2021,11/14/2022,7,708
689,10/2/2021,6/23/2022,14,709
690,1/15/2020,2/18/2020,8,710
691,10/25/2020,7/18/2021,10,711
692,11/12/2021,8/8/2022,9,712
693,4/10/2021,9/10/2021,2,713
694,8/15/2020,12/30/2020,1,714
695,7/2/2021,7/13/2021,8,715
696,1/15/2022,4/18/2022,5,716
697,9/1/2020,5/4/2021,14,717
698,8/27/2019,11/15/2019,20,718
699,7/11/2020,3/31/2021,9,719
700,2/27/2020,7/5/2020,14,720
701,11/13/2020,8/31/2021,9,721
702,12/6/2020,3/6/2021,2,722
703,6/5/2020,8/21/2020,2,723
704,5/10/2020,10/4/2020,1,724
705,3/31/2021,3/6/2022,17,725
706,12/8/2019,5/27/2020,8,726
707,8/2/2019,12/5/2019,7,727
708,10/7/2019,4/30/2020,8,728
709,11/25/2019,7/31/2020,10,729
710,1/4/2021,9/24/2021,8,730
711,4/25/2020,10/17/2020,13,731
712,2/17/2022,8/30/2022,7,732
713,6/23/2019,10/21/2019,20,733
714,11/24/2019,1/17/2020,20,734
715,7/8/2020,6/9/2021,9,735
716,12/4/2020,11/13/2021,15,736
717,11/2/2020,4/18/2021,20,737
718,12/21/2021,9/26/2022,10,738
719,6/18/2019,4/23/2020,16,739
720,5/21/2020,7/7/2020,8,740
721,9/24/2020,12/27/2020,16,741
722,9/27/2019,5/19/2020,17,742
723,3/9/2021,10/24/2021,4,743
724,5/17/2021,3/12/2022,20,744
725,8/26/2019,9/2/2019,4,745
726,2/13/2021,9/3/2021,5,746
727,1/22/2020,8/22/2020,19,747
728,2/21/2020,8/14/2020,20,748
729,7/8/2019,6/25/2020,20,749
730,7/14/2020,12/17/2020,12,750
731,9/3/2020,4/25/2021,6,751
732,12/22/2021,7/28/2022,5,752
733,12/11/2021,4/27/2022,3,753
734,1/25/2022,10/26/2022,14,754
735,3/21/2021,5/19/2021,16,755
736,4/18/2021,8/31/2021,7,756
737,9/8/2020,3/15/2021,12,757
738,7/19/2020,11/22/2020,2,758
739,9/8/2021,9/12/2021,13,759
740,10/13/2021,12/31/2021,5,760
741,9/11/2020,12/14/2020,9,761
742,10/17/2020,2/20/2021,2,762
743,11/30/2019,12/30/2019,14,763
744,10/22/2021,5/14/2022,3,764
745,9/10/2021,12/8/2021,12,765
746,6/4/2020,7/10/2020,2,766
747,4/23/2020,3/5/2021,10,767
748,2/24/2022,9/19/2022,9,768
749,3/8/2020,10/22/2020,1,769
750,11/12/2021,1/26/2022,9,770
751,6/3/2021,3/23/2022,9,771
752,10/5/2021,10/11/2021,11,772
753,11/30/2019,4/3/2020,1,773
754,7/5/2020,2/20/2021,12,774
755,4/12/2022,11/17/2022,20,775
756,1/14/2021,2/9/2021,19,776
757,4/1/2020,7/8/2020,7,777
758,8/14/2021,8/18/2021,13,778
759,4/2/2022,2/23/2023,15,779
760,5/19/2020,12/5/2020,20,780
761,1/23/2020,10/10/2020,5,781
762,10/17/2019,9/27/2020,11,782
763,8/8/2019,12/10/2019,10,783
764,1/23/2021,7/9/2021,16,784
765,12/12/2020,2/20/2021,15,785
766,9/8/2021,5/24/2022,3,786
767,5/21/2021,9/2/2021,6,787
768,4/15/2022,1/16/2023,18,788
769,3/24/2022,9/9/2022,17,789
770,3/11/2020,1/4/2021,8,790
771,6/28/2019,2/9/2020,16,791
772,10/8/2020,9/15/2021,6,792
773,4/24/2020,9/18/2020,10,793
774,12/23/2020,4/14/2021,16,794
775,1/30/2020,3/4/2020,2,795
776,12/5/2020,11/24/2021,6,796
777,9/11/2021,4/18/2022,19,797
778,11/13/2020,7/3/2021,9,798
779,4/30/2021,7/11/2021,1,799
780,9/9/2020,2/19/2021,17,800
781,7/8/2021,1/13/2022,3,801
782,6/16/2020,10/12/2020,5,802
783,12/30/2020,4/14/2021,16,803
784,9/3/2019,5/19/2020,10,804
785,11/22/2021,12/30/2021,7,805
786,11/18/2021,3/30/2022,19,806
787,2/15/2020,8/21/2020,11,807
788,3/28/2021,2/28/2022,4,808
789,12/28/2019,9/23/2020,6,809
790,2/24/2022,1/2/2023,10,810
791,12/13/2019,2/11/2020,13,811
792,10/9/2021,10/14/2021,4,812
793,12/3/2021,7/25/2022,2,813
794,7/27/2019,6/17/2020,1,814
795,10/19/2019,3/30/2020,16,815
796,4/7/2022,3/6/2023,2,816
797,8/9/2019,4/13/2020,3,817
798,11/25/2021,7/4/2022,9,818
799,3/30/2020,2/16/2021,2,819
800,4/2/2022,4/29/2022,16,820
801,1/1/2021,4/3/2021,15,821
802,4/22/2022,8/29/2022,19,822
803,7/12/2019,9/5/2019,5,823
804,3/7/2022,12/22/2022,9,824
805,9/5/2019,3/25/2020,16,825
806,7/4/2020,8/15/2020,7,826
807,2/28/2022,1/10/2023,14,827
808,7/6/2019,1/7/2020,14,828
809,9/16/2020,12/7/2020,12,829
810,9/1/2020,1/2/2021,3,830
811,3/2/2021,9/17/2021,2,831
812,12/19/2019,3/13/2020,3,832
813,7/10/2020,9/15/2020,13,833
814,3/28/2020,3/11/2021,19,834
815,2/21/2021,3/14/2021,2,835
816,2/29/2020,9/11/2020,14,836
817,6/18/2020,4/5/2021,20,837
818,1/28/2021,9/10/2021,20,838
819,3/25/2021,1/4/2022,13,839
820,2/6/2022,1/20/2023,20,840
821,9/21/2021,7/3/2022,20,841
822,4/11/2021,5/15/2021,5,842
823,7/24/2021,10/18/2021,14,843
824,9/6/2019,5/29/2020,5,844
825,6/26/2019,8/14/2019,18,845
826,11/28/2021,12/31/2021,6,846
827,11/8/2020,9/24/2021,14,847
828,12/5/2020,8/6/2021,17,848
829,1/3/2021,5/20/2021,12,849
830,7/12/2019,6/30/2020,16,850
831,7/6/2021,3/30/2022,4,851
832,4/3/2020,2/2/2021,20,852
833,2/12/2021,7/26/2021,10,853
834,5/25/2021,6/15/2021,11,854
835,1/12/2020,7/31/2020,13,855
836,11/29/2021,7/29/2022,5,856
837,1/23/2022,9/13/2022,7,857
838,10/6/2019,6/23/2020,3,858
839,9/12/2019,2/23/2020,9,859
840,11/10/2020,7/31/2021,16,860
841,3/20/2020,11/27/2020,6,861
842,2/14/2020,8/3/2020,8,862
843,5/5/2021,8/24/2021,16,863
844,2/16/2020,8/28/2020,9,864
845,1/26/2022,12/7/2022,8,865
846,6/3/2021,11/7/2021,11,866
847,10/26/2019,1/3/2020,8,867
848,5/26/2020,4/24/2021,20,868
849,9/5/2020,2/24/2021,14,869
850,12/2/2021,2/4/2022,4,870
851,12/15/2020,8/29/2021,8,871
852,1/13/2020,3/26/2020,17,872
853,12/2/2019,10/27/2020,10,873
854,5/17/2021,12/26/2021,13,874
855,6/14/2020,4/25/2021,15,875
856,3/3/2021,12/2/2021,14,876
857,4/7/2020,2/19/2021,14,877
858,1/20/2020,1/22/2020,1,878
859,7/28/2019,7/12/2020,7,879
860,11/3/2019,2/12/2020,13,880
861,9/19/2019,9/1/2020,3,881
862,7/30/2020,8/17/2020,5,882
863,5/1/2020,9/23/2020,16,883
864,4/16/2022,7/14/2022,13,884
865,9/9/2019,5/21/2020,13,885
866,7/2/2019,8/19/2019,7,886
867,3/18/2022,6/15/2022,9,887
868,10/24/2020,6/9/2021,6,888
869,10/9/2020,2/22/2021,3,889
870,3/16/2021,7/16/2021,16,890
871,1/22/2020,10/26/2020,11,891
872,12/31/2019,8/13/2020,10,892
873,3/15/2021,5/5/2021,6,893
874,12/8/2020,11/6/2021,6,894
875,6/5/2020,5/11/2021,12,895
876,2/2/2020,8/26/2020,15,896
877,6/6/2019,7/18/2019,15,897
878,9/18/2021,6/23/2022,20,898
879,8/6/2020,8/16/2020,4,899
880,4/13/2021,7/28/2021,13,900
881,11/7/2020,7/28/2021,12,901
882,9/14/2020,1/8/2021,18,902
883,9/24/2021,12/22/2021,11,903
884,5/28/2021,4/4/2022,10,904
885,6/26/2019,10/11/2019,14,905
886,12/18/2020,11/10/2021,20,906
887,4/8/2021,12/24/2021,18,907
888,11/10/2021,12/7/2021,14,908
889,2/4/2022,8/19/2022,7,909
890,8/27/2019,6/8/2020,15,910
891,8/5/2020,1/6/2021,8,911
892,3/10/2020,7/26/2020,6,912
893,5/31/2020,9/23/2020,10,913
894,10/11/2020,1/31/2021,15,914
895,5/9/2020,8/27/2020,1,915
896,4/17/2022,1/29/2023,5,916
897,12/7/2020,3/24/2021,8,917
898,3/14/2021,9/13/2021,1,918
899,4/26/2020,8/4/2020,2,919
900,1/21/2020,6/11/2020,2,920
901,12/28/2021,10/8/2022,20,921
902,4/17/2022,9/20/2022,1,922
903,1/20/2020,2/11/2020,17,923
904,9/3/2020,10/8/2020,10,924
905,1/10/2022,6/30/2022,11,925
906,12/13/2020,1/23/2021,17,926
907,10/18/2021,9/24/2022,4,927
908,9/15/2020,1/31/2021,13,928
909,1/13/2022,2/9/2022,9,929
910,7/11/2021,2/2/2022,18,930
911,7/18/2020,3/13/2021,1,931
912,2/17/2020,8/5/2020,6,932
913,10/4/2020,6/11/2021,10,933
914,3/19/2020,1/20/2021,20,934
915,12/19/2020,2/6/2021,13,935
916,7/25/2019,8/8/2019,19,936
917,7/26/2019,9/4/2019,6,937
918,7/2/2021,1/23/2022,13,938
919,7/9/2019,1/21/2020,11,939
920,3/9/2021,4/21/2021,19,940
921,8/18/2020,7/19/2021,16,941
922,2/4/2021,3/30/2021,14,942
923,5/18/2021,12/22/2021,18,943
924,4/27/2021,8/28/2021,2,944
925,7/30/2020,5/3/2021,12,945
926,3/15/2020,11/10/2020,14,946
927,5/29/2019,6/6/2019,13,947
928,6/23/2019,12/14/2019,15,948
929,6/30/2019,2/4/2020,9,949
930,10/14/2019,12/7/2019,7,950
931,2/8/2020,11/27/2020,11,951
932,2/28/2021,5/5/2021,18,952
933,9/1/2020,1/5/2021,19,953
934,10/12/2021,2/20/2022,6,954
935,2/12/2020,9/19/2020,9,955
936,7/5/2019,10/8/2019,11,956
937,5/6/2020,8/30/2020,1,957
938,8/5/2019,11/22/2019,13,958
939,2/10/2022,11/11/2022,18,959
940,12/24/2021,1/21/2022,3,960
941,4/18/2021,2/21/2022,14,961
942,9/23/2020,8/7/2021,10,962
943,11/3/2019,11/16/2019,11,963
944,2/8/2020,11/26/2020,10,964
945,11/1/2020,8/9/2021,9,965
946,8/23/2019,3/4/2020,3,966
947,2/21/2020,1/16/2021,1,967
948,2/25/2021,8/11/2021,12,968
949,4/11/2020,10/20/2020,15,969
950,6/5/2021,5/3/2022,2,970
951,6/7/2019,9/8/2019,8,971
952,5/15/2021,10/20/2021,16,972
953,8/12/2020,8/28/2020,9,973
954,3/24/2022,12/27/2022,3,974
955,3/10/2022,4/26/2022,2,975
956,10/10/2020,12/6/2020,10,976
957,7/17/2020,12/22/2020,13,977
958,12/10/2020,1/5/2021,19,978
959,9/28/2021,12/10/2021,11,979
960,3/2/2020,10/11/2020,18,980
961,9/30/2021,10/1/2021,14,981
962,10/12/2020,11/2/2020,12,982
963,2/20/2021,3/28/2021,6,983
964,8/15/2019,3/4/2020,3,984
965,11/29/2021,4/5/2022,14,985
966,3/3/2021,7/29/2021,18,986
967,4/18/2020,3/1/2021,19,987
968,7/29/2020,3/31/2021,13,988
969,7/18/2019,11/13/2019,3,989
970,9/29/2020,9/16/2021,9,990
971,1/24/2022,3/7/2022,9,991
972,7/3/2021,5/11/2022,1,992
973,2/4/2021,2/6/2021,9,993
974,11/22/2019,9/13/2020,2,994
975,1/10/2021,8/26/2021,10,995
976,1/14/2022,12/15/2022,7,996
977,4/18/2022,12/4/2022,1,997
978,10/25/2019,7/20/2020,20,998
979,10/29/2020,5/1/2021,8,999
980,5/6/2022,4/3/2023,2,1000
